[youtube] JB26uX225L4: Downloading webpage
[youtube] JB26uX225L4: Downloading android player API JSON
[info] Available automatic captions for JB26uX225L4:
Language Name                  Formats
af       Afrikaans             vtt, ttml, srv3, srv2, srv1, json3
hmn      Hmong                 vtt, ttml, srv3, srv2, srv1, json3
hu       Hungarian             vtt, ttml, srv3, srv2, srv1, json3
is       Icelandic             vtt, ttml, srv3, srv2, srv1, json3
ig       Igbo                  vtt, ttml, srv3, srv2, srv1, json3
id       Indonesian            vtt, ttml, srv3, srv2, srv1, json3
ga       Irish                 vtt, ttml, srv3, srv2, srv1, json3
it       Italian               vtt, ttml, srv3, srv2, srv1, json3
ja       Japanese              vtt, ttml, srv3, srv2, srv1, json3
jv       Javanese              vtt, ttml, srv3, srv2, srv1, json3
kn       Kannada               vtt, ttml, srv3, srv2, srv1, json3
kk       Kazakh                vtt, ttml, srv3, srv2, srv1, json3
km       Khmer                 vtt, ttml, srv3, srv2, srv1, json3
rw       Kinyarwanda           vtt, ttml, srv3, srv2, srv1, json3
ko       Korean                vtt, ttml, srv3, srv2, srv1, json3
kri      Krio                  vtt, ttml, srv3, srv2, srv1, json3
ku       Kurdish               vtt, ttml, srv3, srv2, srv1, json3
ky       Kyrgyz                vtt, ttml, srv3, srv2, srv1, json3
lo       Lao                   vtt, ttml, srv3, srv2, srv1, json3
la       Latin                 vtt, ttml, srv3, srv2, srv1, json3
lv       Latvian               vtt, ttml, srv3, srv2, srv1, json3
ln       Lingala               vtt, ttml, srv3, srv2, srv1, json3
lt       Lithuanian            vtt, ttml, srv3, srv2, srv1, json3
lb       Luxembourgish         vtt, ttml, srv3, srv2, srv1, json3
mk       Macedonian            vtt, ttml, srv3, srv2, srv1, json3
mg       Malagasy              vtt, ttml, srv3, srv2, srv1, json3
ms       Malay                 vtt, ttml, srv3, srv2, srv1, json3
ml       Malayalam             vtt, ttml, srv3, srv2, srv1, json3
mt       Maltese               vtt, ttml, srv3, srv2, srv1, json3
mi       Māori                 vtt, ttml, srv3, srv2, srv1, json3
mr       Marathi               vtt, ttml, srv3, srv2, srv1, json3
mn       Mongolian             vtt, ttml, srv3, srv2, srv1, json3
ne       Nepali                vtt, ttml, srv3, srv2, srv1, json3
nso      Northern Sotho        vtt, ttml, srv3, srv2, srv1, json3
no       Norwegian             vtt, ttml, srv3, srv2, srv1, json3
ny       Nyanja                vtt, ttml, srv3, srv2, srv1, json3
or       Odia                  vtt, ttml, srv3, srv2, srv1, json3
om       Oromo                 vtt, ttml, srv3, srv2, srv1, json3
ps       Pashto                vtt, ttml, srv3, srv2, srv1, json3
fa       Persian               vtt, ttml, srv3, srv2, srv1, json3
pl       Polish                vtt, ttml, srv3, srv2, srv1, json3
pt       Portuguese            vtt, ttml, srv3, srv2, srv1, json3
pa       Punjabi               vtt, ttml, srv3, srv2, srv1, json3
qu       Quechua               vtt, ttml, srv3, srv2, srv1, json3
ro       Romanian              vtt, ttml, srv3, srv2, srv1, json3
ru       Russian               vtt, ttml, srv3, srv2, srv1, json3
sm       Samoan                vtt, ttml, srv3, srv2, srv1, json3
sa       Sanskrit              vtt, ttml, srv3, srv2, srv1, json3
gd       Scottish Gaelic       vtt, ttml, srv3, srv2, srv1, json3
sr       Serbian               vtt, ttml, srv3, srv2, srv1, json3
sn       Shona                 vtt, ttml, srv3, srv2, srv1, json3
sd       Sindhi                vtt, ttml, srv3, srv2, srv1, json3
si       Sinhala               vtt, ttml, srv3, srv2, srv1, json3
sk       Slovak                vtt, ttml, srv3, srv2, srv1, json3
sl       Slovenian             vtt, ttml, srv3, srv2, srv1, json3
so       Somali                vtt, ttml, srv3, srv2, srv1, json3
st       Southern Sotho        vtt, ttml, srv3, srv2, srv1, json3
es       Spanish               vtt, ttml, srv3, srv2, srv1, json3
su       Sundanese             vtt, ttml, srv3, srv2, srv1, json3
sw       Swahili               vtt, ttml, srv3, srv2, srv1, json3
sv       Swedish               vtt, ttml, srv3, srv2, srv1, json3
tg       Tajik                 vtt, ttml, srv3, srv2, srv1, json3
ta       Tamil                 vtt, ttml, srv3, srv2, srv1, json3
tt       Tatar                 vtt, ttml, srv3, srv2, srv1, json3
te       Telugu                vtt, ttml, srv3, srv2, srv1, json3
th       Thai                  vtt, ttml, srv3, srv2, srv1, json3
ti       Tigrinya              vtt, ttml, srv3, srv2, srv1, json3
ts       Tsonga                vtt, ttml, srv3, srv2, srv1, json3
tr       Turkish               vtt, ttml, srv3, srv2, srv1, json3
tk       Turkmen               vtt, ttml, srv3, srv2, srv1, json3
uk       Ukrainian             vtt, ttml, srv3, srv2, srv1, json3
und      Unknown Language      vtt, ttml, srv3, srv2, srv1, json3
ur       Urdu                  vtt, ttml, srv3, srv2, srv1, json3
ug       Uyghur                vtt, ttml, srv3, srv2, srv1, json3
uz       Uzbek                 vtt, ttml, srv3, srv2, srv1, json3
vi       Vietnamese            vtt, ttml, srv3, srv2, srv1, json3
cy       Welsh                 vtt, ttml, srv3, srv2, srv1, json3
fy       Western Frisian       vtt, ttml, srv3, srv2, srv1, json3
xh       Xhosa                 vtt, ttml, srv3, srv2, srv1, json3
yi       Yiddish               vtt, ttml, srv3, srv2, srv1, json3
yo       Yoruba                vtt, ttml, srv3, srv2, srv1, json3
zu       Zulu                  vtt, ttml, srv3, srv2, srv1, json3
JB26uX225L4 has no subtitles
[info] JB26uX225L4: Downloading 1 format(s): 22
